+++++++++++++UserName And Passwords!+++++++++++++
  To store user name and passwords securely use a
Master key!
        Assigned(isc_encode_timestamp) and
        Assigned(isc_event_block)
{$IFDEF FB21_UP}
        // not exported in fbclient.so 2.5
        // and
        Assigned(isc_event_block_a)
{$ENDIF}
        and
        Assigned(isc_event_counts) and
        Assigned(isc_execute) and
        Assigned(isc_execute_immediate) and
        Assigned(isc_expand_dpb) and
        Assigned(isc_free) and
        Assigned(isc_ftof) and
        Assigned(isc_get_segment) and
        Assigned(isc_fetch) and
        Assigned(isc_get_slice) and
        Assigned(isc_interprete) and
        Assigned(isc_modify_dpb) and
        Assigned(isc_modify_user) and
        Assigned(isc_open) and
        Assigned(isc_open_blob) and
        Assigned(isc_open_blob2) and
        Assigned(isc_portable_integer) and
        Assigned(isc_prepare) and
        Assigned(isc_prepare_transaction) and
        Assigned(isc_prepare_transaction2) and
        Assigned(isc_print_blr) and
        Assigned(isc_print_sqlerror) and
        Assigned(isc_print_status) and
        Assigned(isc_put_segment) and
        Assigned(isc_put_slice) and
        Assigned(isc_qtoq) and
        Assigned(isc_que_events) and
        Assigned(isc_receive) and
        Assigned(isc_reconnect_transaction) and
        Assigned(isc_release_request) and
        Assigned(isc_request_info) and
        Assigned(isc_rollback_retaining) and
        Assigned(isc_rollback_transaction) and
        Assigned(isc_seek_blob) and
        Assigned(isc_send) and
        Assigned(isc_service_attach) and
        Assigned(isc_service_detach) and
        Assigned(isc_service_query) and
        Assigned(isc_service_start) and
{$IFDEF FB30_UP}
        //Assigned(fb_ping) and
        Assigned(fb_get_database_handle) and
        //Assigned(fb_get_transaction_handle) and
{$ENDIF}
        Assigned(isc_sql_interprete) and
        Assigned(isc_sqlcode) and
        Assigned(isc_start_and_send) and
        Assigned(isc_start_multiple) and
        Assigned(isc_start_request) and
        Assigned(isc_start_transaction) and
        Assigned(isc_transact_request) and
        Assigned(isc_transaction_info) and
        Assigned(isc_unwind_request) and
        Assigned(isc_vax_integer) and
        Assigned(isc_version) and
        Assigned(isc_vtof) and
        Assigned(isc_vtov) and
        Assigned(isc_wait_for_event)
      {$IFDEF INTERBASEORFIREBIRD}
        and
        Assigned(isc_set_debug) and
        Assigned(BLOB_display)


